cp_threads = 8
initial_elements = 2500000, loop_times = 2500000, max_val = 500000, thread_max = 1, pmem_path = /home/iiboshi/dramdir/data, log_path = /home/iiboshi/dramdir/log
allocating 81880304 byte
log_size = 125829984
log_size_per_thread = 41943328
LOG_global_ptr = 0x7f11a0600000
number of entry = 2097152
remaining value = 0
wait_for_checkpoint = 0.000016
HTM_nanotime_blocked_total = 0.000000
NH_time_blocked_total (WL) = 0.000000
NH_time_blocked_total (CA) = 0.000000
reset error counter
thread 0:
	SUCCESS  = 2473895
	ABORT    = 1605057
	EXPLICIT = 281
	RETRY    = 42
	CONFLICT = 42
	CAPACITY = 475586
	DEBUG    = 0
	NESTED   = 0
	OTHER    = 1129429
	FALLBACK = 26105
thread 1:
	SUCCESS  = 0
	ABORT    = 0
	EXPLICIT = 0
	RETRY    = 0
	CONFLICT = 0
	CAPACITY = 0
	DEBUG    = 0
	NESTED   = 0
	OTHER    = 0
	FALLBACK = 0
thread 2:
	SUCCESS  = 0
	ABORT    = 0
	EXPLICIT = 0
	RETRY    = 0
	CONFLICT = 0
	CAPACITY = 0
	DEBUG    = 0
	NESTED   = 0
	OTHER    = 0
	FALLBACK = 0
reset: nb_checkpoints = 244, checkpoint_by = 242, 2, 0
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
TASK DISTRIBUTION: inf
*******************Thread 1*******************
***********************************************
adding
NH_time_blocked = 10042537562
NH_count_blocks = 113
NH_nanotime_blocked[0] = 0.000000
NH_nanotime_blocked[1] = 3.862536
remaining value = 0
wait_for_checkpoint = 0.000022
finish running threads
adding
NH_time_blocked = 0
NH_count_blocks = 0
NH_nanotime_blocked[0] = 0.000000
NH_nanotime_blocked[1] = 0.000000
--- Percentage time blocked inf 
--- Nb. checkpoints 0
--- Time blocked 0.000000e+00 ms!
--- NH time blocked by WAIT_MORE_LOG 0.000000 s!
--- NH time blocked by CHECK_LOG_ABORT 3.862536 s!


 ########################################### 
[FORKED_MANAGER] Nb. checkpoints 115
[FORKED_MANAGER] Time active 32104.919098 ms!
[FORKED_MANAGER] Applied TXs 0 
[FORKED_MANAGER] Time extra sort logs 0.000000 ms 
[FORKED_MANAGER] by before_TX = 112
[FORKED_MANAGER] by CHECK_LOG_ABORT = 3
[FORKED_MANAGER] by WAIT_MORE_LOG = 0
[FORKED_MANAGER] sec. 1 (reserve) = 0.397455
[FORKED_MANAGER] sec. 2 (find commit) = 0.043163
[FORKED_MANAGER] sec. 3 (apply & flush) = 3.823980
[FORKED_MANAGER] cpthread write = 3.227232
[FORKED_MANAGER] cpthread flush = 0.045305
[logger] NB_spins=0 NB_writes=1077 TIME_spins=0.000000ms
 ########################################### 
 --- ABORTS
COMMIT : 2499581
ABORTS : 888887
CONFLS : 3
CAPACS : 5425
EXPLIC : 113
FALLBK : 419
   P_A : 0.262327
     X : inf
 ---   TIME
TRANSACTION_ABORT_TIME: 1.268035 s
TRANSACTION_TIME: 16.503725 s
Time 0.000000 s
TIME_TX 0.000000 ms
TIME_AFTER 0.000000 ms
AVG_CAP -nan
TOTAL_WRITES          759580966
TOTAL_SPINS (workers) 0
TOTAL_BLOCKS          226
TOTAL_TIME_B (clocks) 10042537562
 ---   ----
 ########################################### 
 ########################################### 

--- HTM time blocked 0.003647 s!
14.696293
